country,country_code,subject,gender,score,year
Latvia,LVA,reading,girl,494,2022
Latvia,LVA,science,total,494,2022
Latvia,LVA,science,boy,490,2022
Latvia,LVA,science,girl,497,2022
Lithuania,LTU,math,total,475,2022
Lithuania,LTU,math,boy,476,2022
Lithuania,LTU,math,girl,474,2022
Lithuania,LTU,reading,total,472,2022
Lithuania,LTU,reading,boy,452,2022
Lithuania,LTU,reading,girl,492,2022
Lithuania,LTU,science,total,484,2022
Lithuania,LTU,science,boy,480,2022
Lithuania,LTU,science,girl,487,2022
Luxembourg,LUX,math,total,472,2022
Luxembourg,LUX,math,boy,477,2022
Luxembourg,LUX,math,girl,466,2022
Luxembourg,LUX,reading,total,468,2022
Luxembourg,LUX,reading,boy,455,2022
Luxembourg,LUX,reading,girl,481,2022
Luxembourg,LUX,science,total,477,2022
Luxembourg,LUX,science,boy,477,2022
Luxembourg,LUX,science,girl,476,2022
Malta,MLT,math,total,466,2022
Malta,MLT,math,boy,469,2022
Malta,MLT,math,girl,463,2022
Malta,MLT,reading,total,448,2022
Malta,MLT,reading,boy,429,2022
Malta,MLT,reading,girl,468,2022
Malta,MLT,science,total,466,2022
Malta,MLT,science,boy,462,2022
Malta,MLT,science,girl,471,2022
Netherlands,NLD,math,total,493,2022
Netherlands,NLD,math,boy,497,2022
Netherlands,NLD,math,girl,489,2022
Netherlands,NLD,reading,total,459,2022
Netherlands,NLD,reading,boy,443,2022
Netherlands,NLD,reading,girl,475,2022
Netherlands,NLD,science,total,488,2022
Netherlands,NLD,science,boy,488,2022
Netherlands,NLD,science,girl,487,2022
Norway,NOR,math,total,468,2022
Norway,NOR,math,boy,472,2022
Norway,NOR,math,girl,463,2022
Norway,NOR,reading,total,477,2022
Norway,NOR,reading,boy,459,2022
Norway,NOR,reading,girl,496,2022
Norway,NOR,science,total,478,2022
Norway,NOR,science,boy,474,2022
Norway,NOR,science,girl,483,2022
Poland,POL,math,total,489,2022
Poland,POL,math,boy,491,2022
Poland,POL,math,girl,486,2022
Poland,POL,reading,total,489,2022
Poland,POL,reading,boy,472,2022
Poland,POL,reading,girl,507,2022
Poland,POL,science,total,499,2022
Poland,POL,science,boy,498,2022
Poland,POL,science,girl,501,2022
Portugal,PRT,math,total,472,2022
Portugal,PRT,math,boy,473,2022
Portugal,PRT,math,girl,470,2022
Portugal,PRT,reading,total,477,2022
Portugal,PRT,reading,boy,460,2022
Portugal,PRT,reading,girl,494,2022
Portugal,PRT,science,total,484,2022
Portugal,PRT,science,boy,481,2022
Portugal,PRT,science,girl,487,2022
Romania,ROU,math,total,428,2022
Romania,ROU,math,boy,430,2022
Romania,ROU,math,girl,425,2022
Romania,ROU,reading,total,428,2022
Romania,ROU,reading,boy,410,2022
Romania,ROU,reading,girl,447,2022
Romania,ROU,science,total,428,2022
Romania,ROU,science,boy,425,2022
Romania,ROU,science,girl,432,2022
Singapore,SGP,math,total,575,2022
Singapore,SGP,math,boy,576,2022
Singapore,SGP,math,girl,574,2022
Singapore,SGP,reading,total,543,2022
Singapore,SGP,reading,boy,530,2022
Singapore,SGP,reading,girl,556,2022
Singapore,SGP,science,total,561,2022
Singapore,SGP,science,boy,559,2022
Singapore,SGP,science,girl,563,2022
Slovakia,SVK,math,total,464,2022
Slovakia,SVK,math,boy,469,2022
Slovakia,SVK,math,girl,458,2022
Slovakia,SVK,reading,total,447,2022
Slovakia,SVK,reading,boy,428,2022
Slovakia,SVK,reading,girl,466,2022
Slovakia,SVK,science,total,462,2022
Slovakia,SVK,science,boy,461,2022
Slovakia,SVK,science,girl,464,2022
Slovenia,SVN,math,total,485,2022
Slovenia,SVN,math,boy,487,2022
Slovenia,SVN,math,girl,483,2022
Slovenia,SVN,reading,total,469,2022
Slovenia,SVN,reading,boy,449,2022
Slovenia,SVN,reading,girl,491,2022
Slovenia,SVN,science,total,500,2022
Slovenia,SVN,science,boy,497,2022
Slovenia,SVN,science,girl,503,2022
South Korea,KOR,math,total,527,2022
South Korea,KOR,math,boy,530,2022
South Korea,KOR,math,girl,524,2022
South Korea,KOR,reading,total,515,2022
South Korea,KOR,reading,boy,504,2022
South Korea,KOR,reading,girl,526,2022
South Korea,KOR,science,total,528,2022
South Korea,KOR,science,boy,528,2022
South Korea,KOR,science,girl,528,2022
Spain,ESP,math,total,473,2022
Spain,ESP,math,boy,478,2022
Spain,ESP,math,girl,468,2022
Spain,ESP,reading,total,474,2022
Spain,ESP,reading,boy,457,2022
Spain,ESP,reading,girl,491,2022
Spain,ESP,science,total,485,2022
Spain,ESP,science,boy,483,2022
Spain,ESP,science,girl,487,2022
Sweden,SWE,math,total,482,2022
Sweden,SWE,math,boy,487,2022
Sweden,SWE,math,girl,477,2022
Sweden,SWE,reading,total,487,2022
Sweden,SWE,reading,boy,470,2022
Sweden,SWE,reading,girl,504,2022
Sweden,SWE,science,total,494,2022
Sweden,SWE,science,boy,491,2022
Sweden,SWE,science,girl,498,2022
Switzerland,CHE,math,total,508,2022
Switzerland,CHE,math,boy,515,2022
Switzerland,CHE,math,girl,501,2022
Switzerland,CHE,reading,total,483,2022
Switzerland,CHE,reading,boy,468,2022
Switzerland,CHE,reading,girl,498,2022
Switzerland,CHE,science,total,503,2022
Switzerland,CHE,science,boy,504,2022
Switzerland,CHE,science,girl,502,2022
Türkiye,TUR,math,total,453,2022
Türkiye,TUR,math,boy,457,2022
Türkiye,TUR,math,girl,449,2022
Türkiye,TUR,reading,total,456,2022
Türkiye,TUR,reading,boy,440,2022
Türkiye,TUR,reading,girl,473,2022
Türkiye,TUR,science,total,476,2022
Türkiye,TUR,science,boy,474,2022
Türkiye,TUR,science,girl,478,2022
United Kingdom,GBR,math,total,489,2022
United Kingdom,GBR,math,boy,494,2022
United Kingdom,GBR,math,girl,484,2022
United Kingdom,GBR,reading,total,494,2022
United Kingdom,GBR,reading,boy,480,2022
United Kingdom,GBR,reading,girl,509,2022
United Kingdom,GBR,science,total,500,2022
United Kingdom,GBR,science,boy,500,2022
United Kingdom,GBR,science,girl,501,2022
United States,USA,math,total,465,2022
United States,USA,math,boy,469,2022
United States,USA,math,girl,461,2022
United States,USA,reading,total,504,2022
United States,USA,reading,boy,494,2022
United States,USA,reading,girl,515,2022
United States,USA,science,total,499,2022
United States,USA,science,boy,499,2022
United States,USA,science,girl,499,2022
OECD average,OECD,math,total,472,2022
OECD average,OECD,math,boy,477,2022
OECD average,OECD,math,girl,466,2022
OECD average,OECD,reading,total,476,2022
OECD average,OECD,reading,boy,462,2022
OECD average,OECD,reading,girl,491,2022
OECD average,OECD,science,total,485,2022
OECD average,OECD,science,boy,484,2022
OECD average,OECD,science,girl,486,2022
